"campaignid","sample","family","genus","species"
"2022-05_PtCloates_stereo-BRUVS",7,"Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS",7,"Lutjanidae","Lutjanus","sebae"
"2022-05_PtCloates_stereo-BRUVS",7,"Lutjanidae","Pristipomoides","sp1"
"2022-05_PtCloates_stereo-BRUVS",7,"SUS","SUS","sus"
"2022-05_PtCloates_stereo-BRUVS",8,"Balistidae","Abalistes","filamentosus"
"2022-05_PtCloates_stereo-BRUVS",8,"Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS",8,"Carangidae","Carangoides","gymnostethus"
"2022-05_PtCloates_stereo-BRUVS",8,"Carangidae","Seriolina","nigrofasciata"
"2022-05_PtCloates_stereo-BRUVS",8,"Carcharhinidae","Loxodon","macrorhinus"
"2022-05_PtCloates_stereo-BRUVS",8,"Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS",8,"Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS",8,"Lutjanidae","Pristipomoides","sp1"
"2022-05_PtCloates_stereo-BRUVS",9,"Acanthuridae","Naso","fageni"
"2022-05_PtCloates_stereo-BRUVS",9,"Balistidae","Abalistes","filamentosus"
"2022-05_PtCloates_stereo-BRUVS",9,"Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS",9,"Carcharhinidae","Carcharhinus","albimarginatus"
"2022-05_PtCloates_stereo-BRUVS",9,"Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS",9,"Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS",9,"Lutjanidae","Lutjanus","sebae"
"2022-05_PtCloates_stereo-BRUVS",9,"Lutjanidae","Pristipomoides","sp1"
"2022-05_PtCloates_stereo-BRUVS",9,"Mullidae","Mulloidichthys","flavolineatus"
"2022-05_PtCloates_stereo-BRUVS",9,"Serranidae","Epinephelus","areolatus"
"2022-05_PtCloates_stereo-BRUVS",9,"SUS","SUS","sus"
